2026-02-26 21:44:57,309 ERROR app Exception on /scan [GET]
Traceback (most recent call last):
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 1511, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\Desktop\stocklab\app.py", line 194, in scan_page
    return render_template("scan.html")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\templating.py", line 150, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\loaders.py", line 138, in load
    code = environment.compile(source, name, filename)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 771, in compile
    self.handle_exception(source=source_hint)
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "C:\Users\t-way\Desktop\stocklab\templates\scan.html", line 417, in template
    {% endblock %}
jinja2.exceptions.TemplateSyntaxError: Encountered unknown tag 'endblock'.
2026-02-26 21:45:09,341 ERROR app Exception on /scan [GET]
Traceback (most recent call last):
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 1511, in wsgi_app
    response = self.full_dispatch_request()
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 919, in full_dispatch_request
    rv = self.handle_user_exception(e)
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 917, in full_dispatch_request
    rv = self.dispatch_request()
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\app.py", line 902, in dispatch_request
    return self.ensure_sync(self.view_functions[rule.endpoint])(**view_args)  # type: ignore[no-any-return]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\Desktop\stocklab\app.py", line 194, in scan_page
    return render_template("scan.html")
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\flask\templating.py", line 150, in render_template
    template = app.jinja_env.get_or_select_template(template_name_or_list)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 1087, in get_or_select_template
    return self.get_template(template_name_or_list, parent, globals)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 1016, in get_template
    return self._load_template(name, globals)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 975, in _load_template
    template = self.loader.load(self, name, self.make_globals(globals))
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\loaders.py", line 138, in load
    code = environment.compile(source, name, filename)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 771, in compile
    self.handle_exception(source=source_hint)
  File "C:\Users\t-way\AppData\Local\Programs\Python\Python312\Lib\site-packages\jinja2\environment.py", line 942, in handle_exception
    raise rewrite_traceback_stack(source=source)
  File "C:\Users\t-way\Desktop\stocklab\templates\scan.html", line 417, in template
    {% endblock %}
jinja2.exceptions.TemplateSyntaxError: Encountered unknown tag 'endblock'.
2026-02-26 21:53:07,859 DEBUG urllib3.connectionpool Starting new HTTPS connection (1): finviz.com:443
2026-02-26 21:54:23,584 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1101 HTTP/1.1" 200 None
2026-02-26 21:54:24,922 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1121 HTTP/1.1" 200 None
2026-02-26 21:54:26,238 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1141 HTTP/1.1" 200 None
2026-02-26 21:54:27,567 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1161 HTTP/1.1" 200 None
2026-02-26 21:54:28,891 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1181 HTTP/1.1" 200 None
2026-02-26 21:54:30,217 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1201 HTTP/1.1" 200 None
2026-02-26 21:54:31,598 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1221 HTTP/1.1" 200 None
2026-02-26 21:54:32,945 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1241 HTTP/1.1" 200 None
2026-02-26 21:54:34,273 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1261 HTTP/1.1" 200 None
2026-02-26 21:54:35,593 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1281 HTTP/1.1" 200 None
2026-02-26 21:54:36,977 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1301 HTTP/1.1" 200 None
2026-02-26 21:54:38,321 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1321 HTTP/1.1" 200 None
2026-02-26 21:54:39,656 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1341 HTTP/1.1" 200 None
2026-02-26 21:54:40,996 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1361 HTTP/1.1" 200 None
2026-02-26 21:54:42,621 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1381 HTTP/1.1" 200 None
2026-02-26 21:54:44,160 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1401 HTTP/1.1" 200 None
2026-02-26 21:54:45,491 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1421 HTTP/1.1" 200 None
2026-02-26 21:54:46,813 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1441 HTTP/1.1" 200 None
2026-02-26 21:54:48,341 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1461 HTTP/1.1" 200 None
2026-02-26 21:54:49,897 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1481 HTTP/1.1" 200 None
2026-02-26 21:54:51,224 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1501 HTTP/1.1" 200 None
2026-02-26 21:54:52,548 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1521 HTTP/1.1" 200 None
2026-02-26 21:54:53,941 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1541 HTTP/1.1" 200 None
2026-02-26 21:54:55,557 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1561 HTTP/1.1" 200 None
2026-02-26 21:54:56,881 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1581 HTTP/1.1" 200 None
2026-02-26 21:54:58,208 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1601 HTTP/1.1" 200 None
2026-02-26 21:54:59,532 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1621 HTTP/1.1" 200 None
2026-02-26 21:55:00,850 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1641 HTTP/1.1" 200 None
2026-02-26 21:55:02,179 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1661 HTTP/1.1" 200 None
2026-02-26 21:55:03,501 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1681 HTTP/1.1" 200 None
2026-02-26 21:55:04,881 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1701 HTTP/1.1" 200 None
2026-02-26 21:55:06,210 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1721 HTTP/1.1" 200 None
2026-02-26 21:55:07,533 DEBUG urllib3.connectionpool https://finviz.com:443 "GET /screener.ashx?v=111&f=sh_price_o10%2Csh_avgvol_o200%2Cgeo_usa%2Cta_sma200_pa%2Cta_sma50_pa&o=ticker&r=1741 HTTP/1.1" 200 None
2026-02-26 21:55:07,614 ERROR root Scan thread error
Traceback (most recent call last):
  File "C:\Users\t-way\Desktop\stocklab\app.py", line 250, in _run
    results = run_scan(refresh_rs=refresh_rs)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\Desktop\stocklab\modules\screener.py", line 627, in run_scan
    s1_tickers = run_stage1(custom_filters, verbose=verbose)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\t-way\Desktop\stocklab\modules\screener.py", line 123, in run_stage1
    print(f"[Stage 1] ✓ {len(tickers)} candidates pass coarse filter")
UnicodeEncodeError: 'cp950' codec can't encode character '\u2713' in position 10: illegal multibyte sequence
2026-02-26 22:03:44,200 INFO modules.rs_ranking [RS] Loaded 44 RS ranks from cache (2026-02-26)
2026-02-26 22:03:45,400 WARNING modules.data_pipeline get_universe error: Invalid filter option 'Over +25%'. Possible filter options: ['Any', 'Negative (<0%)', 'Positive (>0%)', 'Positive Low (0-10%)', 'High (>25%)', 'Under 5%', 'Under 10%', 'Under 15%', 'Under 20%', 'Under 25%', 'Under 30%', 'Over 5%', 'Over 10%', 'Over 15%', 'Over 20%', 'Over 25%', 'Over 30%']
2026-02-26 22:05:50,960 INFO modules.screener [Stage 1] 1752 candidates pass coarse filter
2026-02-26 22:07:13,345 INFO modules.screener [Stage 2] 1147/1752 pass Trend Template
2026-02-26 22:07:16,791 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AAAU"}}}
2026-02-26 22:07:17,410 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AAAU"}}}
2026-02-26 22:07:17,718 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AAAU"}}}
2026-02-26 22:07:18,029 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AAAU"}}}
2026-02-26 22:07:21,541 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AAPU"}}}
2026-02-26 22:07:22,168 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AAPU"}}}
2026-02-26 22:07:22,488 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AAPU"}}}
2026-02-26 22:07:22,804 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AAPU"}}}
2026-02-26 22:07:23,846 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AAXJ"}}}
2026-02-26 22:07:24,528 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AAXJ"}}}
2026-02-26 22:07:25,147 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AAXJ"}}}
2026-02-26 22:07:25,470 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AAXJ"}}}
2026-02-26 22:07:30,952 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ACWX"}}}
2026-02-26 22:07:31,571 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ACWX"}}}
2026-02-26 22:07:31,880 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ACWX"}}}
2026-02-26 22:07:32,469 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ACWX"}}}
2026-02-26 22:07:33,763 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ACWI"}}}
2026-02-26 22:07:34,384 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ACWI"}}}
2026-02-26 22:07:34,697 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ACWI"}}}
2026-02-26 22:07:35,010 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ACWI"}}}
2026-02-26 22:07:53,058 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AIA"}}}
2026-02-26 22:07:53,673 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AIA"}}}
2026-02-26 22:07:54,352 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AIA"}}}
2026-02-26 22:07:54,669 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AIA"}}}
2026-02-26 22:07:59,516 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AIRR"}}}
2026-02-26 22:08:00,137 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AIRR"}}}
2026-02-26 22:08:00,501 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AIRR"}}}
2026-02-26 22:08:00,813 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AIRR"}}}
2026-02-26 22:08:08,782 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ALLW"}}}
2026-02-26 22:08:09,407 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ALLW"}}}
2026-02-26 22:08:09,717 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ALLW"}}}
2026-02-26 22:08:10,029 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ALLW"}}}
2026-02-26 22:08:29,821 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AOR"}}}
2026-02-26 22:08:30,569 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AOR"}}}
2026-02-26 22:08:30,897 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AOR"}}}
2026-02-26 22:08:31,283 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AOR"}}}
2026-02-26 22:08:40,958 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ARKQ"}}}
2026-02-26 22:08:41,583 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ARKQ"}}}
2026-02-26 22:08:41,895 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ARKQ"}}}
2026-02-26 22:08:42,499 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ARKQ"}}}
2026-02-26 22:08:44,584 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ARKX"}}}
2026-02-26 22:08:45,243 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ARKX"}}}
2026-02-26 22:08:45,569 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ARKX"}}}
2026-02-26 22:08:45,887 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ARKX"}}}
2026-02-26 22:08:47,976 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ARTY"}}}
2026-02-26 22:08:48,591 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ARTY"}}}
2026-02-26 22:08:48,911 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ARTY"}}}
2026-02-26 22:08:49,542 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ARTY"}}}
2026-02-26 22:08:54,595 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ASHR"}}}
2026-02-26 22:08:55,288 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ASHR"}}}
2026-02-26 22:08:55,629 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ASHR"}}}
2026-02-26 22:08:55,992 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: ASHR"}}}
2026-02-26 22:09:03,368 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AVDE"}}}
2026-02-26 22:09:03,988 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AVDE"}}}
2026-02-26 22:09:04,315 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AVDE"}}}
2026-02-26 22:09:04,636 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AVDE"}}}
2026-02-26 22:09:05,700 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AVEM"}}}
2026-02-26 22:09:06,386 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AVEM"}}}
2026-02-26 22:09:06,702 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AVEM"}}}
2026-02-26 22:09:07,384 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AVEM"}}}
2026-02-26 22:09:08,557 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AVDV"}}}
2026-02-26 22:09:09,178 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AVDV"}}}
2026-02-26 22:09:09,497 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AVDV"}}}
2026-02-26 22:09:09,830 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AVDV"}}}
2026-02-26 22:09:11,197 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AVLV"}}}
2026-02-26 22:09:12,018 ERROR yfinance HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"No fundamentals data found for symbol: AVLV"}}}
